#kernel 1
5 5 1 6
1.824220e+09 2.937749e+08 2.691816e+09 3.953569e+09 2.567839e+09 
3.301858e+09 4.072521e+09 3.694018e+07 1.269186e+09 4.094617e+09 
6.629971e+09 4.099419e+09 -2.807721e+09 -1.762864e+09 1.558085e+09 
-2.085459e+09 -3.611647e+09 -1.621414e+09 4.831897e+09 1.094080e+09 
-3.284805e+09 -9.682553e+09 -3.242866e+09 9.733290e+09 9.553448e+08 
8.873156e+09 8.262238e+09 -9.784787e+08 -8.606347e+09 -4.309496e+09 
6.801097e+09 6.883496e+09 -4.496620e+09 -5.979960e+09 -2.887157e+09 
9.116378e+08 1.687340e+09 -3.586201e+09 -4.808909e+09 -5.751481e+09 
-1.331273e+09 1.320453e+09 -4.180990e+09 -4.489907e+09 -3.688929e+09 
2.725836e+09 -2.482414e+08 -3.452185e+09 4.896019e+08 -3.638253e+09 
-5.816432e+10 -6.219907e+10 -3.788168e+10 -1.593225e+10 3.426893e+10 
-5.194162e+10 -7.114229e+10 -6.222938e+10 -4.724644e+08 2.009114e+10 
-3.114231e+10 -2.839565e+10 -1.353381e+10 3.899887e+10 3.830923e+10 
9.272560e+09 8.431005e+09 5.583113e+10 8.518450e+10 2.956287e+10 
-3.330180e+09 -6.082643e+08 5.638602e+10 5.038051e+10 -2.908979e+09 
4.229591e+11 2.167688e+12 2.599233e+12 1.762477e+12 1.919592e+12 
1.186767e+10 -1.464208e+10 8.150761e+11 1.780483e+12 1.877723e+12 
6.035234e+10 7.202931e+09 -7.867431e+10 -5.603142e+10 -2.115997e+10 
8.854260e+10 1.826479e+10 -2.195471e+10 8.284013e+10 7.734974e+10 
9.187385e+10 4.233308e+10 2.291256e+10 7.411905e+10 1.363583e+11 
7.964237e+08 1.123827e+09 1.213180e+09 3.275372e+07 1.347953e+08 
2.745904e+08 1.154944e+08 -2.086966e+08 -1.949626e+08 2.652487e+07 
3.353552e+08 1.519496e+08 4.606808e+07 -2.122802e+08 -7.335905e+08 
3.248408e+08 -7.230841e+08 -1.448674e+09 -1.755923e+09 -1.367411e+09 
-4.721718e+08 -1.197247e+09 -1.527513e+09 -2.252310e+09 -1.042200e+09 
-1.288974e+11 -5.725843e+10 3.920159e+10 7.518969e+10 1.060645e+11 
-7.037646e+10 -1.976702e+10 5.500564e+10 1.961286e+11 5.468558e+10 
-4.891655e+10 5.436416e+10 1.518125e+11 1.778285e+11 3.017832e+09 
-7.722027e+09 1.387263e+11 1.210996e+11 5.821363e+10 -5.696669e+10 
2.287139e+10 -2.282254e+10 -6.382371e+10 1.379765e+10 1.796660e+09 
#kernel 2
5 5 6 16
5.138200e+03 5.575346e+03 3.949170e+02 5.315854e+02 7.488005e+02 
5.067908e+03 3.622667e+03 2.954595e+02 1.171178e+03 3.635352e+02 
2.547664e+03 8.945400e+02 7.866870e+02 3.206221e+03 1.337220e+03 
-2.274892e+02 2.000705e+02 8.237644e+02 4.884299e+03 2.085823e+03 
-1.365312e+03 4.093959e+02 2.689443e+03 6.338373e+03 1.586986e+03 
-1.132292e+03 -2.635890e+03 -3.498007e+02 4.218762e+02 -1.206160e+01 
1.478489e+02 -1.328508e+03 -1.197188e+03 -1.054038e+03 -5.314778e+02 
1.262864e+03 -1.764369e+02 -1.411169e+03 -1.323192e+03 -6.721228e+02 
1.944960e+03 7.297488e+02 -7.756719e+02 -1.958231e+03 -1.047699e+03 
-2.017869e+03 -2.771521e+03 -1.643646e+03 -1.440799e+03 3.063348e+02 
-7.497004e+02 -2.114772e+03 -1.560909e+03 3.296391e+02 4.259079e+02 
9.418024e+02 -3.765493e+03 -5.102938e+03 -2.044183e+03 1.418171e+03 
4.009263e+03 -6.020754e+02 -4.155855e+03 -2.844411e+03 5.230470e+02 
3.592522e+03 3.377810e+02 -2.763377e+03 -4.793415e+03 -3.217791e+03 
2.955091e+03 1.625668e+03 -1.746390e+03 -7.725667e+03 -5.298422e+03 
8.336976e+02 -1.944567e+03 -4.034458e+03 -3.771242e+03 -4.619475e+03 
-4.048843e+03 -4.704734e+03 -2.414931e+03 -1.769979e+03 -4.867831e+03 
2.168853e+03 6.704140e+03 6.516717e+03 8.081849e+02 -5.020012e+03 
1.895833e+03 8.936791e+03 8.592093e+03 4.113922e+03 -5.576630e+02 
-2.413710e+03 2.668157e+03 2.858231e+03 -2.427211e+03 -2.588369e+03 
2.782535e+02 8.404216e+01 -2.766672e+01 4.121610e-01 2.965116e+01 
1.091835e+02 2.254484e+01 2.137964e+01 1.401046e+02 5.609661e+01 
-8.896997e+00 -1.539418e+02 1.092061e+02 2.328412e+02 -3.045914e+01 
-1.066946e+02 -3.749069e+02 7.795927e+01 2.105316e+02 4.075902e+01 
-1.293790e+02 -2.734407e+02 -1.182811e+02 2.795262e+02 2.643181e+02 
2.156118e+03 1.093371e+03 5.937135e+02 3.106858e+02 -3.274056e+02 
5.481892e+02 1.018933e+03 1.243497e+03 4.326259e+02 -1.177067e+03 
-1.360644e+03 2.427210e+02 1.887539e+03 1.835131e+03 -1.165712e+03 
-2.070163e+03 9.683905e+02 2.380072e+03 2.984911e+03 2.558365e+02 
-6.622469e+02 2.132305e+03 1.342657e+03 2.333361e+03 1.298090e+03 
6.694451e+01 9.338312e+02 3.845907e+01 -9.475161e+02 6.648234e+01 
2.765145e+02 3.244214e+02 -2.795146e+02 -5.129132e+00 8.229649e+02 
1.083314e+02 -1.537088e+02 -5.995787e+00 9.543436e+02 1.224273e+03 
3.636076e+01 -4.591005e+02 5.171836e+02 1.416371e+03 -9.455239e+00 
-3.530286e+02 3.188554e+01 1.350859e+03 3.509057e+02 -1.245865e+03 
2.232779e+01 -2.091038e+02 -6.610538e+02 -3.231662e+01 -1.599342e+02 
-2.421559e+02 -1.842652e+02 -4.418824e+02 -2.161253e+02 -3.906973e+02 
-1.519385e+02 -1.332402e+02 -2.618058e+02 -3.690908e+02 -6.829150e+02 
