#kernel 1
5 5 1 6
-7.406831e+08 3.095216e+09 5.050625e+09 -7.260750e+09 -2.340049e+10 
3.352954e+10 3.049265e+10 1.929475e+10 2.739664e+09 -1.455436e+10 
3.781506e+10 2.657424e+10 1.769098e+10 1.236908e+10 2.295751e+10 
-3.057174e+09 -1.173120e+10 -1.378414e+10 -1.671627e+10 -1.269341e+10 
-3.697243e+09 -6.425928e+09 -1.233730e+10 -9.727772e+09 1.327444e+08 
7.129279e+09 1.417996e+10 -1.825396e+10 -1.435392e+11 6.483820e+10 
-6.810928e+10 3.204430e+10 8.748350e+09 -9.766499e+10 -3.799387e+10 
-9.906133e+10 -2.732170e+09 3.653288e+10 -1.000075e+11 -1.280344e+11 
-4.003643e+10 -2.467685e+10 1.643954e+10 9.424772e+09 -2.761741e+10 
8.719602e+10 -4.559790e+09 -8.388156e+10 2.450401e+10 6.516216e+10 
3.514445e+10 3.855929e+10 4.326744e+10 3.188369e+10 3.824197e+10 
2.703173e+10 3.438457e+10 2.442356e+10 1.065419e+10 -1.003205e+10 
1.748392e+10 2.909279e+10 1.381998e+09 -3.699318e+10 -4.409369e+10 
5.586678e+08 -1.367384e+10 -5.265621e+10 -4.976005e+10 3.995589e+09 
-2.055357e+10 -4.247630e+10 -3.871733e+10 -2.950778e+10 -1.353906e+10 
1.437717e+10 -2.459775e+10 -5.038742e+10 -1.226059e+11 -6.421570e+10 
-2.525809e+10 -7.170059e+10 -6.258909e+10 -6.969617e+10 -8.522908e+10 
-5.989417e+10 -6.500016e+10 -5.127196e+10 -3.872208e+10 -4.495786e+10 
-6.267585e+10 -5.370186e+10 -3.548304e+10 -2.389459e+10 -2.490803e+10 
-4.550041e+10 -1.925290e+10 -1.611260e+09 -3.413303e+09 1.725951e+09 
2.816991e+10 1.189176e+10 -5.123108e+08 -1.545367e+10 2.482280e+08 
-1.443807e+09 3.301623e+09 -1.536340e+10 -4.385282e+09 -1.067179e+10 
9.905087e+09 -1.185997e+09 -2.178006e+09 -6.491960e+09 -2.825189e+10 
8.242716e+09 -1.172419e+10 -1.358586e+10 -2.353999e+10 -3.314139e+10 
2.494100e+09 -1.752886e+10 -2.052443e+10 -2.737819e+10 -3.144784e+10 
3.672168e+10 3.184895e+10 1.685687e+10 7.138388e+09 1.398327e+10 
4.042909e+10 2.337280e+10 6.758695e+09 -2.207412e+08 -7.470115e+09 
3.525673e+10 1.496547e+10 1.911813e+09 -2.203256e+09 -2.072072e+10 
2.869985e+10 1.301028e+10 -2.494811e+09 -4.062370e+09 -1.142654e+10 
2.624416e+10 8.753229e+09 -7.610859e+09 -2.515928e+10 -7.904154e+10 
#kernel 2
5 5 6 16
-1.521790e+02 -3.197552e+02 -1.529444e+02 -3.129854e+02 -1.806086e+02 
-7.149544e+01 2.455027e+02 8.155151e+01 -2.760427e+02 -1.655299e+02 
-3.088847e+02 -4.376944e+02 -1.576244e+03 -1.185604e+03 -6.243948e+02 
-1.826932e+02 -1.108479e+03 -1.630292e+03 2.471175e+02 9.792061e+02 
-1.837936e+02 -5.894355e+02 7.630748e+01 9.611501e+02 -1.303730e+02 
-1.348361e+02 -6.938761e+01 2.076695e+03 -1.498550e+03 -7.408161e+03 
-1.684400e+03 -4.924493e+03 -3.658348e+03 -4.754135e+02 -3.787035e+03 
-7.035807e+03 -1.460270e+04 -1.133144e+04 5.957102e+02 2.936214e+02 
-7.793215e+03 -1.149271e+04 -4.413086e+03 4.919217e+03 -2.926330e+03 
-4.450458e+03 -9.002831e+03 7.758397e+03 5.486438e+03 3.606205e+02 
2.722469e+02 -5.219866e+02 1.181065e+03 4.322319e+02 2.490839e+03 
-2.671473e+03 2.813943e+02 -1.024264e+02 1.316272e+03 -2.499595e+02 
-3.087155e+03 4.532500e+03 -6.384927e+02 1.534003e+03 -4.462888e+03 
3.851950e+02 1.561049e+03 -3.277957e+03 5.519585e+02 4.856083e+03 
3.359420e+03 6.547750e+02 3.213775e+03 2.240198e+03 3.050977e+03 
-4.904270e+02 7.111084e+01 1.541415e+03 4.833792e+02 5.512439e+02 
-8.929053e+02 -2.962833e+01 6.293610e+02 -1.764732e+03 -3.638268e+03 
